title,rating,reviews_count,type_ins
Machine Learning,4.739922694643843,12677,University
Indigenous Canada,4.816438356164384,1460,University
The Science of Well-Being,4.929503597999756,8199,University
Technical Support Fundamentals,4.76748237245956,12055,Other
Become a CBRS Certified Professional Installer by Google,4.818181818181818,33,Other
Financial Markets,4.811454311454312,3108,University
Introduction to Psychology,4.852736318407961,3015,University
Programming for Everybody (Getting Started with Python),4.583672665177985,15226,University
The Bits and Bytes of Computer Networking,4.628921670475795,4813,Other
AI For Everyone,4.845112374763065,7386,Other
Crash Course on Python,4.7251624883936865,3231,Other
Psychological First Aid,4.841421736158578,2926,University
Neural Networks and Deep Learning,4.77123332248617,12292,Other
What is Data Science?,4.622820062187373,7397,Other
Successful Negotiation: Essential Strategies and Skills,4.805507145346811,2869,University
Fundamentals of Project Planning and Management,4.764134275618375,1132,University
Project Launch,4.361111111111111,36,University
"Brand Management: Aligning Business, Brand and Behaviour",4.8964252978918426,1091,Other
Writing in the Sciences,4.919129082426127,1286,University
Stanford Introduction to Food and Health,4.693655589123867,4965,University
"HTML, CSS, and Javascript for Web Developers",4.758631512868801,3186,University
Excel Skills for Business: Essentials,4.888301477565406,7377,University
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,4.883429672447013,1038,University
"Everyday Excel, Part 1",4.755775577557756,303,University
Learning How to Learn: Powerful mental tools to help you master tough subjects,4.801196192401651,11871,University
Google Cloud Platform Fundamentals: Core Infrastructure,4.694018534119629,5935,Other
Viral Marketing and How to Craft Contagious Content,4.7544128933231,1303,University
Python Data Structures,4.849851164419541,11422,University
Private Equity and Venture Capital,4.762250453720508,1102,University
First Step Korean,4.869848156182212,5993,University
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",4.650616332819722,2596,Other
Operating Systems and You: Becoming a Power User,4.503410641200546,2199,Other
Tools for Data Science,4.012816072047108,2887,Other
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",4.801784266017843,6165,Other
Diversity and inclusion in the workplace,4.658333333333333,120,Other
Design and Interpretation of Clinical Trials,4.736730360934183,471,University
Visual Elements of User Interface Design,4.6,760,Institute
Management of Fashion and Luxury Companies,4.7112970711297075,956,University
Primeros Auxilios Psicológicos (PAP),4.870596959584724,2697,University
Social Psychology,4.83453237410072,1251,University
Initiating and Planning Projects,4.714285714285714,2961,University
Computational Thinking for Problem Solving,4.625482625482626,259,University
Agile with Atlassian Jira,4.663421418636996,719,Other
Fundamentals of Graphic Design,4.779751332149201,2815,Institute
Introduction to User Experience Design,4.4774774774774775,777,Institute
Introduction to Marketing,4.746014877789586,1882,University
Python for Data Science and AI,4.291478260869566,2875,Other
Marketing Analytics,4.660468319559229,1452,University
Natural Language Processing with Classification and Vector Spaces,4.402439024390244,328,Other
Fundamentals of Quantitative Modeling,4.537007874015748,1270,University
How to Manage a Remote Team,5.0,5,Other
Mathematics for Machine Learning: Linear Algebra,4.57273280584297,1643,University
Introduction to Data Science in Python,4.234324104234528,4912,University
Customer Analytics,4.451518119490696,2042,University
Introduction to Psychology,4.8815566835871405,1182,University
English for Career Development,4.865221808330511,2953,University
Global Diplomacy – Diplomacy in the Modern World,4.639322916666667,768,University
SQL for Data Science,4.494867639113992,1851,University
Write Professional Emails in English,4.801294498381877,3090,Institute
Medical Neuroscience,4.904135338345864,532,University
System Administration and IT Infrastructure Services,4.657158529895776,1823,Other
International Women's Health and Human Rights,4.884297520661157,242,University
Child Nutrition and Cooking,4.770538243626063,2118,University
Understanding the Brain: The Neurobiology of Everyday Life,4.897435897435898,507,University
Introduction to Social Media Marketing,4.8125,48,Other
Forensic Accounting and Fraud Examination,4.701030927835052,873,University
Clinical Terminology for International and U.S. Students,4.815461346633416,401,University
Science of Exercise,4.836016096579477,994,University
Digital Product Management: Modern Fundamentals,4.727395411605938,741,University
Data Science Math Skills,4.449943117178612,1758,University
Structuring Machine Learning Projects,4.7074718526100305,4885,Other
An Introduction to American Law,4.835374149659864,735,University
The Strategy of Content Marketing,4.4655172413793105,812,University
Introduction to Cybersecurity Tools & Cyber Attacks,4.274461028192372,1206,Other
The Data Scientist’s Toolbox,4.4799070076386585,6022,University
Animal Behaviour and Welfare,4.8075,800,University
Convolutional Neural Networks in TensorFlow,4.469640644361834,807,Other
Positive Psychology: Martin E. P. Seligman’s Visionary Science,4.86144578313253,1328,University
Introduction to the Biology of Cancer,4.803427419354839,992,University
Convolutional Neural Networks,3.8553750966744005,1293,Other
Using Python to Access Web Data,4.714109483423284,6485,University
Introductory Human Physiology,4.780250347705146,719,University
Introduction to Systematic Review and Meta-Analysis,4.774250440917108,567,University
Communication Strategies for a Virtual Age,4.847319347319347,858,University
Moral Foundations of Politics,4.871060171919771,698,University
Étudier en France: French Intermediate course B1-B2,4.845121951219512,820,Other
Managing the Company of the Future,4.842298288508557,818,Other
Finance for Non-Finance Professionals,4.814516129032258,372,University
Site Reliability Engineering: Measuring and Managing Reliability,4.163265306122449,147,Other
Autism Spectrum Disorder,4.634854771784233,482,University
Data Science Methodology,4.338389731621937,1714,Other
Introduction to Financial Accounting,4.755240027045301,1479,University
Marketing in a Digital World,4.725449335764522,3839,University
Wind Energy,4.717252396166134,1252,University
Principles of Sustainable Finance,4.833333333333333,48,University
Financial Engineering and Risk Management Part I,4.365196078431373,408,University
Introduction to Philosophy,4.698874917273329,1511,University
Business Metrics for Data-Driven Companies,4.5539617486338795,1464,University
Python Basics,4.794927853082641,2287,University
Introduction to Sustainability,4.769771528998243,569,University
Positive Psychiatry and Mental Health,4.819012797074954,547,University
Cryptography I,4.78486646884273,674,University
Learning to Teach Online,4.786637931034483,928,University
IT Security: Defense against the digital dark arts,4.763485477178423,1446,Other
Entreprise et changement climatique,5.0,2,Other
An Introduction to Consumer Neuroscience & Neuromarketing,4.648648648648648,518,Other
Gamification,4.75,672,University
Contabilidad para no contadores,4.763168316831683,2525,University
Using Python to Interact with the Operating System,4.55049504950495,505,Other
Object-Oriented Data Structures in C++,4.608355091383812,383,University
Google Cloud Platform Big Data and Machine Learning Fundamentals,4.553171196948021,2097,Other
Databases and SQL for Data Science,4.38131122833459,1327,Other
Natural Language Processing in TensorFlow,4.254062038404727,677,Other
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",4.572192513368984,187,University
Natural Language Processing with Probabilistic Models,4.555555555555555,99,Other
Vital Signs: Understanding What the Body Is Telling Us,4.826943005181347,965,University
Understanding Research Methods,4.579588728103579,1313,University
IBM Customer Engagement Specialist Professional Certificate,4.811111111111111,180,Other
Introduction to Calculus,4.878402903811252,551,University
Camino a la Excelencia en Gestión de Proyectos,4.564367816091954,1740,University
Introduction to HTML5,3.9888089528377297,1251,University
Wine Tasting: Sensory Techniques for Wine Analysis,4.490384615384615,104,University
Excel Skills for Business: Intermediate I,4.8965360072926165,2194,University
"Programming Foundations with JavaScript, HTML and CSS",4.533483146067415,2225,University
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),4.888130968622101,733,University
Food & Beverage Management,4.815384615384615,715,University
Data Analysis with Python,4.43194925028835,1734,Other
Project Planning,4.35,20,University
Agile Meets Design Thinking,4.750390015600624,641,University
AWS Fundamentals: Going Cloud-Native,4.680155210643015,1804,Other
Construction Project Management,4.753846153846154,845,University
Introduction to Mathematical Thinking,4.786036036036036,444,University
Everyday Parenting: The ABCs of Child Rearing,4.929530201342282,596,University
Introduction to Healthcare,4.0,6,University
Machine Learning with Python,4.492443324937028,1588,Other
Terrorism and Counterterrorism: Comparing Theory and Practice,4.752508361204013,598,University
Data Management for Clinical Research,4.73992673992674,273,University
Sustainable Fashion,4.841269841269841,126,Other
Foundations of Data Science: K-Means Clustering in Python,4.6,80,University
Instructional Design Foundations and Applications,3.860215053763441,93,University
Cursos en línea: modelo para armar,4.896551724137931,58,University
Modern Art & Ideas,4.780016792611251,1191,Other
"Speak English Professionally: In Person, Online & On the Phone",4.749771689497717,2190,Institute
Essential Google Cloud Infrastructure: Foundation,4.707152496626181,1482,Other
Introduction to Artificial Intelligence (AI),4.737288135593221,1298,Other
Dog Emotion and Cognition,4.661259541984733,1048,University
International Leadership and Organizational Behavior,4.826086956521739,460,University
Driving business towards the Sustainable Development Goals,4.907216494845361,97,University
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",4.794520547945205,657,University
Digital Transformation,4.7994296577946765,1052,Other
Sequence Models,4.633866481223922,2876,Other
Devenir entrepreneur du changement,4.745762711864407,177,Other
Seeing Through Photographs,4.77599142550911,933,Other
Entrepreneurship 1: Developing the Opportunity,4.77906976744186,688,University
Introduction to Search Engine Optimization,4.585099939430648,1651,University
Learn to Speak Korean 1,4.896234309623431,1195,University
Drug Development,4.520766773162939,313,University
R Programming,4.245404868355688,4026,University
Economics of Money and Banking,4.887719298245614,285,University
Chinese for Beginners,4.796844181459566,3549,University
Grammar and Punctuation,4.75310008857396,4516,University
Japanese for beginners 1,3.611111111111111,36,University
Introduction to English Common Law,4.8392156862745095,255,University
Introduction to Dental Medicine,4.8530805687203795,211,University
Fundamentals of Reinforcement Learning,4.689655172413793,377,Institute
The Power of Macroeconomics: Economic Principles in the Real World,4.619047619047619,504,University
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,4.633333333333334,90,University
Behavioral Finance,4.124386252045826,611,University
"Sequences, Time Series and Prediction",4.453815261044177,498,Other
Supply Chain Logistics,4.710656316160903,1417,University
Project Execution,3.7222222222222223,18,University
Nutrición y obesidad: control de sobrepeso,4.789231779382797,1523,University
Microeconomics Principles,4.8293333333333335,375,University
Creative Writing: The Craft of Plot,4.648854961832061,1048,University
Astronomy: Exploring Time and Space,4.883544303797469,790,University
Oil & Gas Industry Operations and Markets,4.823214285714286,1120,University
Design Thinking for Innovation,4.667032364234778,1823,University
EDIVET: Do you have what it takes to be a veterinarian?,4.762755102040816,392,University
Learn to Program: The Fundamentals,4.734966592427617,1347,University
Financial Accounting Fundamentals,4.837772397094431,413,University
Finding Purpose and Meaning In Life: Living for What Matters Most,4.795221843003413,293,University
Understanding Clinical Research: Behind the Statistics,4.8317460317460315,630,University
Epidemiology: The Basic Science of Public Health,4.6520710059171595,845,University
Fashion as Design,4.8279773156899815,529,Other
Teamwork Skills: Communicating Effectively in Groups,4.772954924874791,599,University
Feminism and Social Justice,4.818998716302953,779,University
International Organizations Management,4.801418439716312,282,University
Marketing Digital,4.709976798143852,431,University
Fundamentals of GIS,4.852253756260434,1198,University
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,4.542168674698795,83,University
"Excel/VBA for Creative Problem Solving, Part 1",4.817808219178082,730,University
Rethinking International Tax Law,4.854460093896714,213,University
Introduction to Probability and Data with R,4.599605522682446,1014,University
Understanding and Visualizing Data with Python,4.542207792207792,308,University
Fundamentals of Visualization with Tableau,4.304393305439331,956,University
Getting Started with SAS Programming,4.8808777429467085,319,Other
Machine Learning for All,4.675814751286449,583,University
Using Databases with Python,4.7011922503725785,2684,University
Addiction Treatment: Clinical Skills for Healthcare Providers,4.924812030075188,133,University
Dino 101: Dinosaur Paleobiology,4.9221476510067115,745,University
Sports Marketing,4.699074074074074,216,University
Positive Psychology,4.659316427783903,907,University
Introduction to Programming with MATLAB,4.811858974358974,3120,University
Preparing to Manage Human Resources,4.835942818243703,1469,University
Solar Energy Basics,4.767726161369193,409,University
Front-End Web UI Frameworks and Tools: Bootstrap 4,4.813981762917933,1645,University
Building Scalable Java Microservices with Spring Boot and Spring Cloud,3.94300518134715,193,Other
Introduction to Forensic Science,4.84593023255814,344,University
Google Cloud Product Fundamentals,4.619565217391305,92,Other
American Contract Law I,4.852941176470588,102,University
Engineering Health: Introduction to Yoga and Physiology,4.701298701298701,77,University
AI for Medical Diagnosis,4.583657587548638,257,Other
Natural Language Processing with Sequence Models,3.967741935483871,62,Other
Introduction to Electronics,4.671309192200557,359,Institute
International Humanitarian Law in Theory and Practice,4.842931937172775,191,University
Making Architecture,4.823275862068965,232,Other
Model Thinking,4.772251308900524,382,University
Supporting children with difficulties in reading and writing,4.747282608695652,368,University
Innovation Management,4.636075949367089,316,University
The Manager's Toolkit: A Practical Guide to Managing People at Work,4.6328125,512,University
"The Modern World, Part One: Global History from 1760 to 1910",4.815175097276264,514,University
Supply Chain Principles,4.561933534743202,331,Institute
Essential Google Cloud Infrastructure: Core Services,4.650331125827814,755,Other
Weight Management: Beyond Balancing Calories,4.73936170212766,188,University
Miracles of Human Language: An Introduction to Linguistics,4.666666666666667,483,University
Java Programming: Solving Problems with Software,4.435828877005347,1122,University
Race and Cultural Diversity in American Life and History,4.510204081632653,98,University
Inspiring and Motivating Individuals,4.828644501278772,782,University
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",4.7855855855855856,1110,University
Healing with the Arts,4.716814159292035,226,University
People Analytics,4.511758118701008,893,University
What is Social?,4.5860517435320585,889,University
UX Design Fundamentals,4.767068273092369,249,Institute
Creative Thinking: Techniques and Tools for Success,4.746987951807229,664,University
Introduction to Classical Music,4.909090909090909,792,University
Children's Human Rights - An Interdisciplinary Introduction,4.627976190476191,336,University
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,4.488188976377953,127,Other
Introduction to Data Analysis Using Excel,4.675745784695201,1542,University
Mind Control: Managing Your Mental Health During COVID-19,4.818545697131421,1499,University
Introduction to International Criminal Law,4.835548172757475,602,University
"FinTech: Foundations, Payments, and Regulations",4.57037037037037,270,University
Greek and Roman Mythology,4.775743707093821,437,University
Politics and Economics of International Energy,4.720125786163522,318,Other
Continuous Delivery & DevOps,4.548523206751055,237,University
Teach English Now! Foundational Principles,4.91411501120239,2678,University
Business Model Innovation,4.734939759036145,83,Other
Introduction to User Experience Principles and Processes,4.7591623036649215,191,University
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,4.672413793103448,58,University
Process Mining: Data science in Action,4.68,200,University
Fundamentals of Immunology: Innate Immunity and B-Cell Function,4.758620689655173,203,University
Introduction to Corporate Finance,4.437118437118437,819,University
Global Diplomacy: the United Nations in the World,4.679310344827586,290,University
Algorithmic Toolbox,4.535564853556485,1912,University
Troubles du spectre de l'autisme : diagnostic,4.872340425531915,94,University
Anatomy: Musculoskeletal and Integumentary Systems,4.808764940239044,251,University
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,4.619565217391305,92,University
English for Business and Entrepreneurship,4.877737226277373,1096,University
Natural Language Processing with Attention Models,3.2857142857142856,21,Other
What is Compliance?,4.798319327731092,119,University
Getting Started with Google Sheets,4.562162162162162,185,Other
Data Visualization with Python,4.045252883762201,1127,Other
Foundations of Mindfulness,4.82051282051282,39,University
Negociación exitosa: Estrategias y habilidades esenciales (en español),4.818181818181818,715,University
Data-driven Decision Making,4.5073995771670194,946,Other
Fundamentals of Engineering Exam Review,4.393939393939394,132,Institute
Gender and Sexuality: Diversity and Inclusion in the Workplace,4.650406504065041,123,University
Managerial Accounting Fundamentals,4.87012987012987,77,University
Search Engine Optimization Fundamentals,4.719745222929936,471,University
Essentials of Global Health,4.857651245551601,281,University
International Security Management,4.658227848101266,79,University
Getting Started with AWS Machine Learning,4.413344887348353,1154,Other
Arts and Heritage Management,4.793478260869565,184,University
Understanding Einstein: The Special Theory of Relativity,4.899135446685879,694,University
Réussir le Changement,4.394009216589862,434,Other
Equine Welfare and Management,4.892857142857143,56,University
International migrations: a global issue,4.316666666666666,60,Other
Introduction to Web Development,4.65335463258786,626,University
Writing and Editing: Word Choice and Word Order,4.742857142857143,105,University
Introduction to the Digital Advertising Landscape,4.488888888888889,45,University
Access Controls,4.466666666666667,45,Other
Engineering Project Management: Initiating and Planning,4.764331210191083,471,University
Kotlin for Java Developers,4.557632398753894,321,Other
Mathematics for Machine Learning: Multivariate Calculus,4.642241379310345,696,University
Introduction to Git and GitHub,4.791848617176128,687,Other
Industrial Biotechnology,4.587743732590529,359,University
The Addicted Brain,4.5479452054794525,438,University
Introducción a la programación en Python I: Aprendiendo a programar con Python,4.205154639175258,970,University
Modernizing Data Lakes and Data Warehouses with GCP,4.604444444444445,225,Other
Drug Discovery,4.580310880829016,386,University
Nutrition and Lifestyle in Pregnancy,4.763440860215054,465,University
Financial Acumen for Non-Financial Managers,4.252336448598131,107,University
Python and Statistics for Financial Analysis,4.270022883295194,437,University
Bugs 101: Insect-Human Interactions,4.962962962962963,297,University
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,4.672897196261682,107,Other
"Leading for Equity, Diversity and Inclusion in Higher Education",4.7105263157894735,38,University
Enterprise Architecture,4.545454545454546,33,University
Introduction to Spreadsheets and Models,3.6188811188811187,572,University
The Arts and Science of Relationships: Understanding Human Needs,4.431095406360424,283,University
Essentials in Clinical Simulations Across the Health Professions,4.8164556962025316,158,University
Budgeting and Scheduling Projects,4.7305524239007894,887,University
Machine Learning for Business Professionals,4.574370709382151,874,Other
