title,rating,reviews_count,type_ins
Introduction to Accounting Data Analytics and Visualization,4.883720930232558,43,University
Spanish Vocabulary: Meeting People,4.518828451882845,478,University
Gestión Empresarial Exitosa para Pymes,4.8560090702947845,1764,University
Public Policy Challenges of the 21st Century,4.5661764705882355,272,University
International Law in Action: the Arbitration of International Disputes,4.852941176470588,102,University
Introduction to Ancient Egypt and Its Civilization,4.616487455197133,558,University
Financing and Investing in Infrastructure,4.842696629213483,356,University
Global Environmental Management,4.657243816254417,283,University
Operations Analytics,4.660240963855422,830,University
Entrepreneurship Strategy: From Ideation to Exit,1.0,6,Other
FinTech Law and Policy,4.825688073394495,109,University
The Social Context of Mental Health and Illness,4.614457831325301,83,University
What Is Contemporary Art?,4.7534246575342465,292,Other
The Art of Music Production,4.82830626450116,431,University
Biohacking Your Brain's Health,4.70042194092827,237,University
Bayesian Statistics: From Concept to Data Analysis,4.4484375,640,University
Reporting extra-financier et stratégie RSE,4.6415094339622645,53,Other
Leading Healthcare Quality and Safety,4.78494623655914,186,University
Understanding International Relations Theory,4.59433962264151,106,University
Introduction to Data Analytics,4.777777777777778,18,Other
Fundamentos de Excel para Negocios,4.8064,1250,University
Elastic Google Cloud Infrastructure: Scaling and Automation,4.581430745814307,657,Other
Cultural Competence - Aboriginal Sydney,4.75,44,University
Fundamentos de Finanzas Empresariales,4.898058252427185,1442,University
Greening the Economy: Sustainable Cities,4.59463986599665,597,University
Introduction to Engineering Mechanics,4.764383561643836,730,Institute
Design-Led Strategy: Design thinking for business strategy and entrepreneurship,4.622222222222222,135,University
Biology Meets Programming: Bioinformatics for Beginners,4.061889250814332,307,University
Understanding Medical Research: Your Facebook Friend is Wrong,4.925093632958801,267,University
Health Behavior Change: From Evidence to Action,4.925925925925926,27,University
Ordered Data Structures,4.670103092783505,97,University
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,4.842684268426843,2727,University
Programming Fundamentals,4.643485211830535,1251,University
Understanding Financial Markets,4.703271028037383,856,University
In the Studio: Postwar Abstract Painting,4.921739130434783,460,Other
Drug Commercialization,4.6092715231788075,151,University
Introduction to Software Product Management,4.548746518105849,1077,University
"Social Norms, Social Change I",4.6061381074168795,391,Other
Excel Skills for Business: Intermediate II,4.731417244796829,1009,University
Aboriginal Worldviews and Education,4.552238805970149,67,University
"Information Systems Auditing, Controls and Assurance",4.700440528634362,227,University
Six Sigma Principles,4.529531568228106,982,University
Business Writing,4.818742293464858,811,University
Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,4.728971962616822,321,Other
Introduction to Typography,4.762962962962963,810,Institute
Customer Segmentation and Prospecting,4.722222222222222,162,University
Claves para Gestionar Personas,4.84984520123839,646,Other
English for Journalism,4.819536423841059,604,University
How Things Work: An Introduction to Physics,4.808064516129032,620,University
Business English: Networking,4.801047120418848,573,University
Summary Statistics in Public Health,4.793991416309013,233,University
Global Energy and Climate Policy,4.621359223300971,103,University
El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,4.968,125,University
Probability and Statistics: To p or not to p?,4.669642857142857,336,University
Gut Check: Exploring Your Microbiome,4.7370517928286855,251,University
Econometrics: Methods and Applications,4.465,200,University
Разработка веб-сервисов на Go - основы языка,4.691489361702128,94,Institute
Mastering Data Analysis in Excel,3.71267252195734,797,University
Basic Statistics,4.589435774309724,833,University
"Capstone: Retrieving, Processing, and Visualizing Data with Python",4.508108108108108,1295,University
Design Thinking for the Greater Good: Innovation in the Social Sector,4.583333333333333,84,University
Introduction to Portfolio Construction and Analysis with Python,4.769230769230769,195,Other
Data Analytics for Lean Six Sigma,4.87481590574374,679,University
Refugees in the 21st Century,4.816666666666666,60,University
Building Containerized Applications on AWS,4.318181818181818,44,Other
Business Transformation with Google Cloud,4.718232044198895,181,Other
Version Control with Git,4.747323340471092,467,Other
"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",4.715976331360947,169,University
Excel aplicado a los negocios (Nivel Avanzado),4.719626168224299,642,University
Introduction to Public Speaking,4.812807881773399,406,University
Building Conversational Experiences with Dialogflow,4.2314410480349345,229,Other
Guitar for Beginners,4.726591760299626,534,University
Managing Project Risks and Changes,4.774352651048089,811,University
L'excellence opérationnelle en pratique,4.73469387755102,98,Other
Introduction to Cloud Computing,4.819277108433735,83,Other
Sample-based Learning Methods,4.449664429530201,149,Institute
Functional Programming Principles in Scala,4.719163763066202,1435,Other
Introduction to Blockchain Technologies,4.711920529801325,302,Other
Introduction to Environmental Law and Policy,4.871892925430211,523,University
"Cameras, Exposure, and Photography",4.727357609710551,1071,University
Democracia y decisiones públicas. Introducción al análisis de políticas públicas,4.860091743119266,436,University
Dentistry 101,4.84375,32,University
"Python Functions, Files, and Dictionaries",4.805607476635514,535,University
Anticorrupción: Introducción a conceptos y perspectiva práctica,4.851948051948052,385,University
Positive Psychology: Applications and Interventions,4.741206030150754,398,University
Introduction to Embedded Systems Software and Development Environments,4.275229357798165,109,University
Personal & Family Financial Planning,4.605263157894737,380,University
A Law Student's Toolkit,4.680412371134021,291,University
Introducción a Data Science: Programación Estadística con R,4.732971165900543,2393,University
"Cybersecurity Roles, Processes & Operating System Security",4.406976744186046,344,Other
Computational Neuroscience,4.53932584269663,178,University
Smart Cities – Management of Smart Urban Infrastructures,4.594594594594595,222,Other
Getting Started with Go,4.404458598726115,314,University
Introduction to Economic Theories,4.136363636363637,44,University
The Power of Microeconomics: Economic Principles in the Real World,4.62962962962963,270,University
Introduction to Personal Branding,4.447368421052632,1976,University
Love as a Force for Social Justice,4.712328767123288,73,University
Mathematical Thinking in Computer Science,4.246458923512748,353,University
Introduction to Genetics and Evolution,4.840304182509506,263,University
Основы программирования на Python,4.293893129770993,524,University
Improving Communication Skills,4.7,360,University
"Introduction to Trading, Machine Learning & GCP",3.463768115942029,138,Institute
Python Programming: A Concise Introduction,4.661498708010336,1161,University
"The Modern World, Part Two: Global History since 1910",4.793103448275862,290,University
Understanding Plants - Part I: What a Plant Knows,4.825958702064897,339,University
Excel Fundamentals for Data Analysis,4.587628865979381,97,University
Finanzas personales,4.803474903474903,2590,University
English Composition I,4.569832402234637,179,University
Career 911: Your Future Job in Medicine and Healthcare,4.2727272727272725,11,University
Introduction to Self-Driving Cars,4.647590361445783,332,University
Corporate & Commercial Law I: Contracts & Employment Law,4.842592592592593,108,University
Blockchain Basics,4.503150315031503,1111,University
Foundations of Business Strategy,4.795154185022026,454,University
Introdução à Ciência da Computação com Python Parte 1,4.86892177589852,1419,University
Stochastic processes,4.168674698795181,83,University
Foundations for Big Data Analysis with SQL,4.8152866242038215,157,Other
"Innovation Through Design: Think, Make, Break, Repeat",4.757894736842105,95,University
Perfect Tenses and Modals,4.807162534435261,726,University
Getting Started with Azure,4.285714285714286,63,Other
Moralities of Everyday Life,4.840909090909091,572,University
Revisão Sistemática e Meta-análise,4.9211087420042645,469,University
Understanding child development: from synapse to society,4.636363636363637,44,University
Introduction to G Suite,4.619596541786744,347,Other
Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),4.919417475728156,3090,University
Building Batch Data Pipelines on GCP,4.255813953488372,129,Other
Financial Planning for Young Adults,4.414634146341464,82,University
Quantitative Methods,4.7132743362831855,565,University
"Introduction to Self-Determination Theory: An approach to motivation, development and wellness",4.921052631578948,76,University
The Technology of Music Production,4.851063829787234,235,University
Code Yourself! An Introduction to Programming,4.800595238095238,672,University
Success,4.902985074626866,268,University
Chemicals and Health,4.790816326530612,196,University
Improving your statistical inferences,4.887179487179488,195,University
Fundamentals of Finance,3.888888888888889,9,University
How Google does Machine Learning,4.487019730010384,963,Other
Object-Oriented Design,4.542553191489362,282,University
Introduction to Intellectual Property,4.753086419753086,81,University
Cost and Economics in Pricing Strategy,4.810344827586207,116,Other
Write A Feature Length Screenplay For Film Or Television,4.625,32,University
Marketing Gerencial,4.722745625841184,743,University
Corporate Finance Essentials,4.855652173913043,575,Other
Information Security: Context and Introduction,4.65406976744186,344,University
"Anatomy of the Chest, Abdomen, and Pelvis",4.802631578947368,228,University
Introduction to CSS3,4.790759075907591,1515,University
Applied Data Science Capstone,4.509466437177281,581,Other
Introduction aux Droits de l’Homme,4.858173076923077,416,University
"Programming Languages, Part A",4.918575063613232,393,University
Big History: Connecting Knowledge,4.786096256684492,374,University
Leadership in 21st Century Organizations,4.745762711864407,236,Other
Software Processes and Agile Practices,4.6747352496217855,661,University
DevOps Culture and Mindset,4.8108108108108105,74,University
Introduction to Statistics & Data Analysis in Public Health,4.67515923566879,157,University
Discrete Optimization,4.833333333333333,120,University
Основы разработки на C++: белый пояс,4.729651162790698,344,Institute
COVID-19 Contact Tracing For Nursing Professionals,4.428571428571429,7,University
High Stakes Leadership: Leading in Times of Crisis,4.777777777777778,27,University
Essential Epidemiologic Tools for Public Health Practice,4.635371179039302,458,University
Epigenetic Control of Gene Expression,1.0,6,University
"Recruiting, Hiring, and Onboarding Employees",3.84375,192,University
AWS Fundamentals: Addressing Security Risk,4.162698412698413,252,Other
Ancient Philosophy: Plato & His Predecessors,4.052631578947368,76,University
Becoming a changemaker: Introduction to Social Innovation,4.241379310344827,58,University
Spanish for Successful Communication in Healthcare Settings,4.0,6,University
Leading transformations: Manage change,4.3090909090909095,55,University
Introduction to Systems Engineering,4.7317073170731705,82,University
Bayesian Statistics: Techniques and Models,4.757009345794392,107,University
Human Rights for Open Societies,4.767123287671233,73,University
Introduction to Computers and Office Productivity Software,4.6,35,University
The Introduction to Quantum Computing,3.2045454545454546,44,University
Intercultural Management,4.444444444444445,63,Other
Get Interactive: Practical Teaching with Technology,4.780898876404494,178,University
Global Financial Markets and Instruments,4.307984790874524,263,University
Write Your First Novel,3.85,20,University
Développement psychologique de l'enfant,4.91588785046729,107,University
Songwriting: Writing the Lyrics,4.75,176,University
"Applied Plotting, Charting & Data Representation in Python",4.339160839160839,858,University
Systems Thinking In Public Health,4.513888888888889,144,University
Excel Skills for Business: Advanced,4.6825,800,University
Introduction to Neuroeconomics: How the Brain Makes Decisions,4.612903225806452,279,University
Community Organizing for Social Justice,4.53125,32,University
Build a Modern Computer from First Principles: Nand to Tetris Part II (project-centered course),4.956989247311828,93,University
The Global Financial Crisis,4.8557457212713935,409,University
Agile и Scrum в работе над проектами и продуктами,4.7272727272727275,44,Other
Renewable Energy and Green Building Entrepreneurship,4.714652956298201,389,University
The Cycle: Management of Successful Arts and Cultural Organizations,4.861111111111111,108,University
Privacy Law and Data Protection,4.78125,64,University
Building Modern Python Applications on AWS,5.0,1,Other
Digital Business Models,4.495412844036697,109,University
"Everyday Excel, Part 2",4.95,40,University
Reliable Google Cloud Infrastructure: Design and Process,4.653916211293261,549,Other
Introduction to Computer Programming,3.920289855072464,138,University
"Big Data Essentials: HDFS, MapReduce and Spark RDD",3.484126984126984,126,Other
Dermatology: Trip to skin,4.077922077922078,77,University
Sustainable Tourism – promoting environmental public health,4.5041322314049586,242,University
Population Health During A Pandemic: Contact Tracing and Beyond,4.796610169491525,118,University
Social Impact Strategy: Tools for Entrepreneurs and Innovators,4.855263157894737,228,University
C for Everyone: Programming Fundamentals,4.546318289786223,842,University
Introduction to Structured Query Language (SQL),4.739130434782608,713,University
Social and Economic Networks:  Models and Analysis,1.0,6,University
The Truth About Cats and Dogs,4.769953051643192,426,University
Sports and Society,4.87962962962963,216,University
Fundamentals of Scalable Data Science,4.0,355,Other
Effective Compliance Programs,4.90566037735849,53,University
Transformation of the Global Food System,4.830985915492958,71,University
Web Application Technologies and Django,4.628787878787879,132,University
Curanderismo: Traditional Healing Using Plants,1.0,6,University
Applied Machine Learning in Python,4.488471391972673,1171,University
Troubleshooting and Debugging Techniques,4.189944134078212,179,Other
Introduction to C# Programming and Unity,4.672544080604534,397,University
"Corrección, estilo y  variaciones de la lengua española",4.736413043478261,368,University
Les Fondamentaux de la Négociation,4.863013698630137,73,Other
The Science of Success: What Researchers Know that You Should Know,4.848101265822785,553,University
Finance for Non-Financial Managers,4.130434782608695,69,University
Getting Started With Music Theory,4.263736263736264,182,University
The Horse Course: Introduction to Basic Care and Management,4.907407407407407,270,University
Verb Tenses and Passives,4.736363636363636,330,University
Gestión de organizaciones efectivas,4.7560975609756095,615,University
Introduction to Big Data,4.567393458870169,2018,University
Rédaction de contrats,4.843971631205674,141,University
Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,4.552511415525114,219,University
Schizophrenia,4.7040358744394615,223,University
Ecology: Ecosystem Dynamics and Conservation,4.852362204724409,508,Institute
Introduction to Game Development,4.751980982567353,1262,University
Practical Time Series Analysis,4.461290322580645,310,University
VLSI CAD Part I: Logic,4.723684210526316,76,University
Getting Started with Google Kubernetes Engine,4.245696400625978,639,Other
Exploring ​and ​Preparing ​your ​Data with BigQuery,4.4573170731707314,328,Other
Six Sigma and the Organization (Advanced),4.711822660098522,406,University
Social Work Practice: Advocating Social Justice and Change,4.8,5,University
Introduction to Machine Learning,4.655813953488372,215,University
Entrepreneurship 2: Launching your Start-Up,4.778761061946903,226,University
Nanotechnology: A Maker’s Course,4.84,450,University
Creative Problem Solving,4.456140350877193,513,University
"Sleep: Neurobiology, Medicine, and Society",4.694444444444445,72,University
COVID-19: What You Need to Know (CME Eligible),4.838901262063845,1347,Other
Classical Sociological Theory,4.867961165048544,515,University
Electric Industry Operations and Markets,4.682926829268292,164,University
Preparing for the Google Cloud Professional Cloud Architect Exam,4.443037974683544,158,Other
Effective Business Presentations with Powerpoint,4.575949367088608,158,Other
More Introduction to Financial Accounting,4.810526315789474,95,University
Cryptocurrency and Blockchain: An Introduction to Digital Currencies,4.484615384615385,130,University
Think Again I: How to Understand Arguments,4.5969125214408235,583,University
Developing Your Musicianship,4.84789644012945,309,University
Introduction to Operations Management,4.297008547008547,468,University
The Oral Cavity: Portal to Health and Disease,4.923913043478261,92,University
Preparing for the Google Cloud Associate Cloud Engineer Exam,4.53784860557769,251,Other
Fundamental Neuroscience for Neuroimaging,4.639498432601881,319,University
European Business Law: Understanding the Fundamentals,4.709219858156028,141,University
Teach English Now! Teaching Language Online,4.544303797468355,79,University
Front-End Web Development with React,4.602787456445993,574,University
Music Business Foundations,4.856209150326797,459,University
Introduction to Business Analytics: Communicating with Data,4.563106796116505,103,University
Machine Learning Foundations: A Case Study Approach,4.487741456166419,2692,University
Accounting Analytics,4.395299145299146,468,University
Strategic Business Management - Microeconomics,4.75,28,University
"Epidemics, Pandemics and Outbreaks",4.737179487179487,468,University
Roman Architecture,4.850393700787402,127,University
Research Data Management and Sharing,4.6875,128,University
Introduction to Genomic Technologies,4.477894736842106,475,University
Strategic Management,4.785333333333333,750,Other
Cybersecurity Compliance Framework & System Administration,4.511363636363637,176,Other
Legal Tech & Startups,4.386363636363637,44,Other
Introduction to Chemistry:  Reactions and Ratios,4.825842696629214,178,University
The Science of Stem Cells,4.734177215189874,316,Other
The Business of Product Management I,4.6,5,Other
Positive Psychology: Resilience Skills,4.886409736308316,493,University
AI for Medical Prognosis,4.747126436781609,87,Other
Antibiotic Stewardship,4.1891891891891895,37,University
UX / UI: Fundamentos para o design de interface,4.341269841269841,126,University
EMT Foundations,4.844262295081967,122,University
Industrial IoT on Google Cloud Platform,4.5316239316239315,585,Other
"Penetration Testing, Incident Response and Forensics",4.435294117647059,85,Other
Database Management Essentials,4.479629629629629,540,University
Advertising and Society,4.805369127516778,149,University
Everyday Chinese Medicine,4.709302325581396,172,University
Fundamentals of Machine Learning for Healthcare,4.9,10,University
New Approaches to Countering Terror: Countering Violent Extremism,4.84,25,University
Magic in the Middle Ages,4.54353562005277,379,University
Challenging Forensic Science: How Science Should Speak to Court,4.850746268656716,67,University
Exploring Renewable Energy Schemes,4.790322580645161,62,University
Paleontology: Theropod Dinosaurs and the Origin of Birds,4.907407407407407,324,University
Corporate Strategy,4.875,144,Other
Getting Started with Essay Writing,4.673352435530086,698,University
Actualización en el manejo del paciente con diabetes mellitus tipo 2,4.845849802371541,253,University
Mastering Final Cut Pro,4.45945945945946,37,Other
Removing Barriers to Change,5.0,8,University
Tricky American English Pronunciation,4.740924092409241,606,University
Managing an Agile Team,4.65625,192,University
International Law in Action: A Guide to the International Courts and Tribunals in The Hague,4.751412429378531,177,University
"Competencias Laborales: Perfiles, Evaluación y Capacitación.",4.310344827586207,87,University
Getting started with TensorFlow 2,4.882352941176471,51,University
Geopolitics of Europe,3.7349397590361444,83,Other
Osteoarchaeology: The Truth in Our Bones,4.580645161290323,124,University
Mathematics for Machine Learning: PCA,3.4482758620689653,522,University
Object Oriented Programming in Java,4.66890756302521,1190,University
Embedded Software and Hardware Architecture,4.368421052631579,57,University
Memoir and Personal Essay: Managing Your Relationship with the Reader,4.258620689655173,58,University
Математика и Python для анализа данных,4.627403846153846,832,Institute
Hacia una práctica constructivista en el aula,4.905096660808436,569,University
Hypothesis-Driven Development,4.5,106,University
Accounting Data Analytics with Python,3.5,8,University
Introduction to Molecular Spectroscopy,4.607843137254902,408,University
Managing as a Coach,4.73404255319149,282,University
